Date,Close,Close_Index,Interest,Interest_Index
2020-05-10,34.022499084472656,100.0,79,100.0
2020-05-17,38.57228088378906,113.37286184656806,85,107.59493670886076
2020-05-24,40.51321029663086,119.07770265800511,87,110.12658227848102
2020-05-31,45.82768630981445,134.69817780296304,90,113.9240506329114
2020-06-07,43.24747467041016,127.11433855294787,92,116.45569620253164
2020-06-14,43.848236083984375,128.88011540573757,92,116.45569620253164
2020-06-21,42.95479202270508,126.25407650406547,94,118.9873417721519
2020-06-28,44.10240936279297,129.62718950566634,90,113.9240506329114
2020-07-05,45.20381164550781,132.8644657562446,94,118.9873417721519
2020-07-12,46.00483322143555,135.21885358042803,90,113.9240506329114
2020-07-19,46.38224029541016,136.3281403292867,91,115.18987341772151
2020-07-26,42.13066482543945,123.83177591050986,91,115.18987341772151
2020-08-02,42.284706115722656,124.28453891860268,94,118.9873417721519
2020-08-09,44.84181213378906,131.8004653992457,91,115.18987341772151
2020-08-16,43.75581741333008,128.6084755405271,89,112.65822784810126
2020-08-23,45.912410736083984,134.9472025029393,90,113.9240506329114
2020-08-30,47.27568817138672,138.95419044323705,89,112.65822784810126
2020-09-06,49.53240966796875,145.58721728520695,89,112.65822784810126
2020-09-13,49.09339141845703,144.29684103030073,86,108.86075949367088
2020-09-20,45.48879623413086,133.70210142761454,98,124.0506329113924
2020-09-27,48.03049850463867,141.17275272867607,87,110.12658227848102
2020-10-04,49.83279037475586,146.4701057116018,86,108.86075949367088
2020-10-11,48.6158561706543,142.89325440188438,84,106.32911392405062
2020-10-18,49.23973083496094,144.7269664486028,84,106.32911392405062
2020-10-25,45.19610977172852,132.84182816645392,82,103.79746835443038
2020-11-01,48.97016143798828,143.93463959364908,73,92.40506329113924
2020-11-08,54.48487854003906,160.14366964860943,81,102.53164556962024
2020-11-15,57.11131286621094,167.86336807420375,79,100.0
2020-11-22,56.29487609863281,165.46367143360413,79,100.0
2020-11-29,57.72747421264648,169.67440889429668,78,98.73417721518987
2020-12-06,54.307735443115234,159.6230050834227,80,101.26582278481013
2020-12-13,57.14211654663086,167.9539072210884,78,98.73417721518987
2020-12-20,56.51824569702149,166.12020638664825,74,93.67088607594937
2020-12-27,55.63250732421875,163.5168162870451,82,103.79746835443038
2021-01-03,54.292327880859375,159.577718691563,79,100.0
2021-01-10,53.46050262451172,157.13279172049494,79,100.0
2021-01-17,54.877689361572266,161.29823157704953,83,105.0632911392405
2021-01-24,53.92262649536133,158.49108074477334,85,107.59493670886076
2021-01-31,53.95343780517578,158.5816423162145,81,102.53164556962024
2021-02-07,54.10747528076172,159.03439411202905,78,98.73417721518987
2021-02-14,55.131866455078125,162.04531688925655,80,101.26582278481013
2021-02-21,55.07024765014648,161.86420495865246,84,106.32911392405062
2021-02-28,58.28203582763672,171.3043938451768,88,111.39240506329114
2021-03-07,59.67612075805664,175.4019321446375,86,108.86075949367088
2021-03-14,63.53489685058594,186.74376827180893,86,108.86075949367088
2021-03-21,64.53617095947266,189.6867446428295,85,107.59493670886076
2021-03-28,68.29480743408203,200.7342472536085,88,111.39240506329114
2021-04-04,67.77875518798828,199.217450251682,90,113.9240506329114
2021-04-11,68.07144165039062,200.07772351284268,84,106.32911392405062
2021-04-18,66.47710418701172,195.3915966665448,87,110.12658227848102
2021-04-25,64.23578643798828,188.8038450041564,89,112.65822784810126
2021-05-02,64.42063903808594,189.34716958369035,86,108.86075949367088
2021-05-09,64.45144653320312,189.43771994285325,84,106.32911392405062
2021-05-16,68.80805206298828,202.24279201874157,86,108.86075949367088
2021-05-23,70.34877014160156,206.77131908192968,82,103.79746835443038
2021-05-30,76.14865112304688,223.8185117853378,85,107.59493670886076
